"success","trial_type","trial_index","time_elapsed","internal_node_id","id","date","time","version","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","slider_start","image_name","view_history","value","thumbnail_name","attention_check","calculated_reaction_time","onset_time","question_order"
"true","fullscreen","0","5589","0.0-0.0","chb6q","20210929","0932","V4-20210927","","","","","","","","","","","","","","","",""
"true","preload","1","11978","0.0-1.0","chb6q","20210929","0932","V4-20210927","false","[]","[]","[]","","","","","","","","","","","",""
"","html-button-response","2","16167","0.0-2.0","chb6q","20210929","0932","V4-20210927","","","","","4187.299999952316","
        <div class=""consentBox"">
        <h1>Consent to Participate in the Aesthetics Study</h1>

        <p>This is a psychology experiment being conducted by Dr. Peter Dayan, 
        director of the Max Planck Institute for Biological Cybernetics, and the 
        members of his lab. In order to consent to participate, you MUST meet the 
        following criteria:</p>

        <p>
        - 18 years of age or older<br>
        - Fluent speaker of English<br>
        - Have not previously participated in this experiment<br></p>

        <p>This study is designed to look at how people learn how to make decisions 
        to accomplish their goals. In this task, you will be asked to make choices, 
        play games, and answer questions related to those games. The study will take 
        about 40 minutes and will pay $12/hour plus a attention-dependent bonus of 
        up to a maximum of $1. The performance bonus is explained in more detail in 
        the instructions that follow.</p> 

        <p>Your participation in this research is voluntary. You may refrain from 
        answering any questions that make you uncomfortable and may withdraw your 
        participation at any time without penalty by exiting this task and alerting 
        the experimenter. You may choose not to complete certain parts of the task 
        or answer certain questions. You may contact us at the address provided 
        below if you have additional questions or concerns.</p> 

        <p>Other than monetary compensation, participating in this study will 
        provide no direct benefits to you. But we hope that this research will 
        benefit society at large by contributing towards establishing a scientific 
        foundation for improving people's learning and cognitive control abilities.</p>

        <p>Your online username may be connected to your individual responses, but 
        we will not be asking for any additional personally identifying information, 
        and we will handle responses as confidentially as possible. We cannot however 
        guarantee the confidentiality of information transmitted over the Internet. 
        We will be keeping de-identified data collected as part of this experiment 
        indefinitely. Data used in scientific publications will remain completely 
        anonymous.</p>

        <p>If you have any questions about the study, feel free to contact our lab. 
        Dr. Dayan and his lab members can be reached at [email]</p>

        <p>By selecting the 'consent' option below, I acknowledge that I am 18 years or 
        older, that I am a fluent speaker of English, that I have read this consent 
        form, and that I agree to take part in the research.</p>
        </div>
    ","0","","","","","","","","",""
"","html-button-response","3","37995","0.0-3.0","chb6q","20210929","0932","V4-20210927","","","","","21827.5","
        <div class=""introBox"">
        <h1>Overview</h1>

        <p>Thank you for participating in our study.<br> 
        This study consists of four main parts and will take about 45 minutes in
        total to complete.</p>

        <p>In the first part, you will see a series of images. We will ask you
        to tell us your opinion on each of them. <i>(~ 7 min)</i></p>

        <p>In the second part, we will show you the images from the first part again.
        You will be free to view each image for as long as you want before moving
        on to the next. <i>(15 min)</i></p>
        
        <p>The third part will be the same task as the first part. <i>(~ 7 min)</i></p>
        
        <p>At the end of the study, we will also ask you some questions about
        yourself. <i>(~ 10 min)</i></p>

        <p>We will give you detailed instructions before the start of each part of 
        the study.<br> 
        We ask you not to take breaks during each of the study's individual parts. 
        Please feel free to take breaks as needed between the three parts of this 
        study.</p>
        
        <p>Click on the button below to start the experiment.</p>
        </div>","0","","","","","","","","",""
"","html-button-response","4","55574","0.0-4.0","chb6q","20210929","0932","V4-20210927","","","","","17578.5","
        <div class=""introBox"">
        <h1>Rating</h1>

        <p>In the first part of the study, you will rate several different images 
        according to how much you like them. You will use a slider ranging from
        'not at all' to 'very much' to indicate how much you like each image. Please
        try to use the full range of the slider. That is, rate the image you like
        the least 'not at all' and the image you liked the most 'very much'.</p>

        <p>Focus on your own impression. It does not matter how others would judge 
        them. It also does not matter what the image depicts. Simply tell us how 
        much you like the image.<br>
        Again, there are no right or wrong answers. We simply want to know your 
        personal opinion.</p>

        <p>Click on 'Continue' to start the ratings.</p>
        </div>","0","","","","","","","","",""
"","html-slider-response","5","61523","0.0-5.0-0.0","chb6q","20210929","0932","V4-20210927","","","","","5945.699999928474","<img src='images/experiment/pair_5_92_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","340","29","images/experiment/pair_5_92_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","6","65827","0.0-5.0-0.1","chb6q","20210929","0932","V4-20210927","","","","","4301.700000047684","<img src='images/experiment/pair_92_57_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","307","394","images/experiment/pair_92_57_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","7","69247","0.0-5.0-0.2","chb6q","20210929","0932","V4-20210927","","","","","3417.600000023842","<img src='images/experiment/pair_101_92_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","173","71","images/experiment/pair_101_92_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","8","74064","0.0-5.0-0.3","chb6q","20210929","0932","V4-20210927","","","","","4815.899999976158","<img src='images/experiment/pair_37_41_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","200","247","images/experiment/pair_37_41_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","9","86641","0.0-5.0-0.4","chb6q","20210929","0932","V4-20210927","","","","","12575.299999952316","<img src='images/experiment/pair_101_64_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","339","297","images/experiment/pair_101_64_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","10","90757","0.0-5.0-0.5","chb6q","20210929","0932","V4-20210927","","","","","4114.299999952316","<img src='images/experiment/pair_37_57_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","307","360","images/experiment/pair_37_57_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","11","94141","0.0-5.0-0.6","chb6q","20210929","0932","V4-20210927","","","","","3382.8000000715256","<img src='images/experiment/pair_5_101_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","324","93","images/experiment/pair_5_101_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","12","98388","0.0-5.0-0.7","chb6q","20210929","0932","V4-20210927","","","","","4245.699999928474","<img src='images/experiment/pair_37_64_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","230","430","images/experiment/pair_37_64_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","13","101873","0.0-5.0-0.8","chb6q","20210929","0932","V4-20210927","","","","","3483.600000023842","<img src='images/experiment/pair_37_64_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","285","104","images/experiment/pair_37_64_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","14","105397","0.0-5.0-0.9","chb6q","20210929","0932","V4-20210927","","","","","3522.5","<img src='images/experiment/5_start.png' height = '350'><br>How much do you like this image?","414","148","images/experiment/5_start.png","","","","","","",""
"","html-slider-response","15","109114","0.0-5.0-0.10","chb6q","20210929","0932","V4-20210927","","","","","3714.7999999523163","<img src='images/experiment/57_start.png' height = '350'><br>How much do you like this image?","370","127","images/experiment/57_start.png","","","","","","",""
"","html-slider-response","16","112236","0.0-5.0-0.11","chb6q","20210929","0932","V4-20210927","","","","","3120.600000023842","<img src='images/experiment/pair_37_92_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","351","429","images/experiment/pair_37_92_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","17","116329","0.0-5.0-0.12","chb6q","20210929","0932","V4-20210927","","","","","4091.2999999523163","<img src='images/experiment/pair_37_57_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","268","72","images/experiment/pair_37_57_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","18","119922","0.0-5.0-0.13","chb6q","20210929","0932","V4-20210927","","","","","3592.5","<img src='images/experiment/pair_64_41_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","229","237","images/experiment/pair_64_41_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","19","122858","0.0-5.0-0.14","chb6q","20210929","0932","V4-20210927","","","","","2934.5","<img src='images/experiment/pair_64_41_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","309","135","images/experiment/pair_64_41_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","20","125712","0.0-5.0-0.15","chb6q","20210929","0932","V4-20210927","","","","","2851.7999999523163","<img src='images/experiment/92_start.png' height = '350'><br>How much do you like this image?","342","305","images/experiment/92_start.png","","","","","","",""
"","html-slider-response","21","128558","0.0-5.0-0.16","chb6q","20210929","0932","V4-20210927","","","","","2845.6999999284744","<img src='images/experiment/pair_64_57_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","339","221","images/experiment/pair_64_57_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","22","139226","0.0-5.0-0.17","chb6q","20210929","0932","V4-20210927","","","","","10667.299999952316","<img src='images/experiment/pair_37_41_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","190","222","images/experiment/pair_37_41_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","23","144089","0.0-5.0-0.18","chb6q","20210929","0932","V4-20210927","","","","","4861.300000071526","<img src='images/experiment/pair_92_64_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","205","351","images/experiment/pair_92_64_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","24","148494","0.0-5.0-0.19","chb6q","20210929","0932","V4-20210927","","","","","4403.299999952316","<img src='images/experiment/pair_101_57_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","273","117","images/experiment/pair_101_57_out_tensor(0.5000).png","","","","","","",""
