"success","trial_type","trial_index","time_elapsed","internal_node_id","id","date","time","version","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","slider_start","image_name","view_history","value","thumbnail_name","attention_check","calculated_reaction_time","onset_time","question_order"
"true","fullscreen","0","5067","0.0-0.0","sdx2b","20210928","1437","V4-20210927","","","","","","","","","","","","","","","",""
"true","preload","1","7898","0.0-1.0","sdx2b","20210928","1437","V4-20210927","false","[]","[]","[]","","","","","","","","","","","",""
"","html-button-response","2","20430","0.0-2.0","sdx2b","20210928","1437","V4-20210927","","","","","12531.400000002235","
        <div class=""consentBox"">
        <h1>Consent to Participate in the Aesthetics Study</h1>

        <p>This is a psychology experiment being conducted by Dr. Peter Dayan, 
        director of the Max Planck Institute for Biological Cybernetics, and the 
        members of his lab. In order to consent to participate, you MUST meet the 
        following criteria:</p>

        <p>
        - 18 years of age or older<br>
        - Fluent speaker of English<br>
        - Have not previously participated in this experiment<br></p>

        <p>This study is designed to look at how people learn how to make decisions 
        to accomplish their goals. In this task, you will be asked to make choices, 
        play games, and answer questions related to those games. The study will take 
        about 40 minutes and will pay $12/hour plus a attention-dependent bonus of 
        up to a maximum of $1. The performance bonus is explained in more detail in 
        the instructions that follow.</p> 

        <p>Your participation in this research is voluntary. You may refrain from 
        answering any questions that make you uncomfortable and may withdraw your 
        participation at any time without penalty by exiting this task and alerting 
        the experimenter. You may choose not to complete certain parts of the task 
        or answer certain questions. You may contact us at the address provided 
        below if you have additional questions or concerns.</p> 

        <p>Other than monetary compensation, participating in this study will 
        provide no direct benefits to you. But we hope that this research will 
        benefit society at large by contributing towards establishing a scientific 
        foundation for improving people's learning and cognitive control abilities.</p>

        <p>Your online username may be connected to your individual responses, but 
        we will not be asking for any additional personally identifying information, 
        and we will handle responses as confidentially as possible. We cannot however 
        guarantee the confidentiality of information transmitted over the Internet. 
        We will be keeping de-identified data collected as part of this experiment 
        indefinitely. Data used in scientific publications will remain completely 
        anonymous.</p>

        <p>If you have any questions about the study, feel free to contact our lab. 
        Dr. Dayan and his lab members can be reached at [email]</p>

        <p>By selecting the 'consent' option below, I acknowledge that I am 18 years or 
        older, that I am a fluent speaker of English, that I have read this consent 
        form, and that I agree to take part in the research.</p>
        </div>
    ","0","","","","","","","","",""
"","html-button-response","3","76103","0.0-3.0","sdx2b","20210928","1437","V4-20210927","","","","","55671","
        <div class=""introBox"">
        <h1>Overview</h1>

        <p>Thank you for participating in our study.<br> 
        This study consists of four main parts and will take about 45 minutes in
        total to complete.</p>

        <p>In the first part, you will see a series of images. We will ask you
        to tell us your opinion on each of them. <i>(~ 7 min)</i></p>

        <p>In the second part, we will show you the images from the first part again.
        You will be free to view each image for as long as you want before moving
        on to the next. <i>(15 min)</i></p>
        
        <p>The third part will be the same task as the first part. <i>(~ 7 min)</i></p>
        
        <p>At the end of the study, we will also ask you some questions about
        yourself. <i>(~ 10 min)</i></p>

        <p>We will give you detailed instructions before the start of each part of 
        the study.<br> 
        We ask you not to take breaks during each of the study's individual parts. 
        Please feel free to take breaks as needed between the three parts of this 
        study.</p>
        
        <p>Click on the button below to start the experiment.</p>
        </div>","0","","","","","","","","",""
"","html-button-response","4","105583","0.0-4.0","sdx2b","20210928","1437","V4-20210927","","","","","29479.699999999255","
        <div class=""introBox"">
        <h1>Rating</h1>

        <p>In the first part of the study, you will rate several different images 
        according to how much you like them. You will use a slider ranging from
        'not at all' to 'very much' to indicate how much you like each image. Please
        try to use the full range of the slider. That is, rate the image you like
        the least 'not at all' and the image you liked the most 'very much'.</p>

        <p>Focus on your own impression. It does not matter how others would judge 
        them. It also does not matter what the image depicts. Simply tell us how 
        much you like the image.<br>
        Again, there are no right or wrong answers. We simply want to know your 
        personal opinion.</p>

        <p>Click on 'Continue' to start the ratings.</p>
        </div>","0","","","","","","","","",""
"","html-slider-response","5","109695","0.0-5.0-0.0","sdx2b","20210928","1437","V4-20210927","","","","","4110.29999999702","<img src='images/experiment/pair_5_41_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","471","417","images/experiment/pair_5_41_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","6","113383","0.0-5.0-0.1","sdx2b","20210928","1437","V4-20210927","","","","","3686.800000000745","<img src='images/experiment/41_start.png' height = '350'><br>How much do you like this image?","442","85","images/experiment/41_start.png","","","","","","",""
"","html-slider-response","7","117439","0.0-5.0-0.2","sdx2b","20210928","1437","V4-20210927","","","","","4054.800000000745","<img src='images/experiment/37_start.png' height = '350'><br>How much do you like this image?","444","283","images/experiment/37_start.png","","","","","","",""
"","html-slider-response","8","120207","0.0-5.0-0.3","sdx2b","20210928","1437","V4-20210927","","","","","2767.5","<img src='images/experiment/101_start.png' height = '350'><br>How much do you like this image?","500","263","images/experiment/101_start.png","","","","","","",""
"","html-slider-response","9","123175","0.0-5.0-0.4","sdx2b","20210928","1437","V4-20210927","","","","","2966.699999999255","<img src='images/experiment/pair_101_57_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","475","328","images/experiment/pair_101_57_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","10","125606","0.0-5.0-0.5","sdx2b","20210928","1437","V4-20210927","","","","","2431","<img src='images/experiment/pair_37_101_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","399","454","images/experiment/pair_37_101_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","11","128238","0.0-5.0-0.6","sdx2b","20210928","1437","V4-20210927","","","","","2631.199999999255","<img src='images/experiment/pair_92_64_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","421","486","images/experiment/pair_92_64_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","12","131006","0.0-5.0-0.7","sdx2b","20210928","1437","V4-20210927","","","","","2766.89999999851","<img src='images/experiment/pair_92_57_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","430","476","images/experiment/pair_92_57_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","13","133566","0.0-5.0-0.8","sdx2b","20210928","1437","V4-20210927","","","","","2559.5","<img src='images/experiment/pair_37_41_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","417","338","images/experiment/pair_37_41_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","14","135886","0.0-5.0-0.9","sdx2b","20210928","1437","V4-20210927","","","","","2319.099999997765","<img src='images/experiment/pair_5_101_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","454","3","images/experiment/pair_5_101_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","15","139150","0.0-5.0-0.10","sdx2b","20210928","1437","V4-20210927","","","","","3262.699999999255","<img src='images/experiment/pair_37_92_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","481","65","images/experiment/pair_37_92_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","16","142310","0.0-5.0-0.11","sdx2b","20210928","1437","V4-20210927","","","","","3159.10000000149","<img src='images/experiment/pair_101_92_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","417","71","images/experiment/pair_101_92_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","17","144350","0.0-5.0-0.12","sdx2b","20210928","1437","V4-20210927","","","","","2039.300000000745","<img src='images/experiment/pair_5_92_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","457","79","images/experiment/pair_5_92_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","18","146982","0.0-5.0-0.13","sdx2b","20210928","1437","V4-20210927","","","","","2630.900000002235","<img src='images/experiment/pair_37_64_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","472","416","images/experiment/pair_37_64_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","19","149494","0.0-5.0-0.14","sdx2b","20210928","1437","V4-20210927","","","","","2511.2999999970198","<img src='images/experiment/pair_64_57_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","429","193","images/experiment/pair_64_57_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","20","152934","0.0-5.0-0.15","sdx2b","20210928","1437","V4-20210927","","","","","3439.199999999255","<img src='images/experiment/pair_101_57_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","423","305","images/experiment/pair_101_57_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","21","155814","0.0-5.0-0.16","sdx2b","20210928","1437","V4-20210927","","","","","2878.699999999255","<img src='images/experiment/pair_64_57_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","415","364","images/experiment/pair_64_57_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","22","159190","0.0-5.0-0.17","sdx2b","20210928","1437","V4-20210927","","","","","3375.60000000149","<img src='images/experiment/pair_37_41_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","316","407","images/experiment/pair_37_41_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","23","161702","0.0-5.0-0.18","sdx2b","20210928","1437","V4-20210927","","","","","2510.89999999851","<img src='images/experiment/pair_37_64_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","372","322","images/experiment/pair_37_64_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","24","164310","0.0-5.0-0.19","sdx2b","20210928","1437","V4-20210927","","","","","2607.39999999851","<img src='images/experiment/pair_101_92_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","294","132","images/experiment/pair_101_92_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","25","166870","0.0-5.0-0.20","sdx2b","20210928","1437","V4-20210927","","","","","2559.300000000745","<img src='images/experiment/pair_5_41_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","492","173","images/experiment/pair_5_41_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","26","170046","0.0-5.0-0.21","sdx2b","20210928","1437","V4-20210927","","","","","3175.400000002235","<img src='images/experiment/pair_5_92_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","369","223","images/experiment/pair_5_92_out_tensor(0.5000).png","","","","","","",""
